
IP: 139.84.232.145
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21676889
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21677527
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21677695
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21677828
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21678167
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21678289
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21683332
      Reference: http://www-947.ibm.com/support/entry/portal/docdisplay?lndocid=MIGR-5095754
      Reference: http://www-947.ibm.com/support/entry/portal/docdisplay?lndocid=MIGR-5095755
      Reference: http://www-947.ibm.com/support/entry/portal/docdisplay?lndocid=MIGR-5095756
      Reference: http://www-947.ibm.com/support/entry/portal/docdisplay?lndocid=MIGR-5095757
      Reference: http://www.blackberry.com/btsc/KB36051
      Reference: http://www.fortiguard.com/advisory/FG-IR-14-018/
      Reference: http://www.huawei.com/en/security/psirt/security-bulletins/security-advisories/hw-345106.htm
      Reference: http://www.ibm.com/support/docview.wss?uid=swg21676226
      Reference: http://www.ibm.com/support/docview.wss?uid=swg21676356
      Reference: http://www.ibm.com/support/docview.wss?uid=swg21676793
      Reference: http://www.ibm.com/support/docview.wss?uid=swg24037783
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2014:105
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2014:106
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2015:062
      Reference: http://www.novell.com/support/kb/doc.php?id=7015264
      Reference: http://www.novell.com/support/kb/doc.php?id=7015300
      Reference: http://www.openssl.org/news/secadv_20140605.txt
      Reference: http://www.oracle.com/technetwork/security-advisory/cpuoct2017-3236626.html
      Reference: http://www.oracle.com/technetwork/topics/security/cpujan2015-1972971.html
      Reference: http://www.oracle.com/technetwork/topics/security/cpujul2014-1972956.html
      Reference: http://www.oracle.com/technetwork/topics/security/cpuoct2014-1972960.html
      Reference: http://www.securityfocus.com/archive/1/534161/100/0/threaded
      Reference: http://www.securityfocus.com/bid/67901
      Reference: http://www.securitytracker.com/id/1030337
      Reference: http://www.vmware.com/security/advisories/VMSA-2014-0006.html
      Reference: http://www.vmware.com/security/advisories/VMSA-2014-0012.html
      Reference: http://www14.software.ibm.com/webapp/set2/subscriptions/pqvcmjd?mode=18&ID=6060&myns=phmc&mync=E
      Reference: http://www14.software.ibm.com/webapp/set2/subscriptions/pqvcmjd?mode=18&ID=6061&myns=phmc&mync=E
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=1103593
      Reference: https://git.openssl.org/gitweb/?p=openssl.git%3Ba=commit%3Bh=d3152655d5319ce883c8e3ac4b99f8de4c59d846
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05301946
      Reference: https://kb.bluecoat.com/index?page=content&id=SA80
      Reference: https://kc.mcafee.com/corporate/index?page=content&id=SB10075
      Reference: https://www.novell.com/support/kb/doc.php?id=7015271
  - CVE-2011-3607 | CVSS: 4.4 | EPSS: 0.00242
      Summary: Integer overflow in the ap_pregsub function in server/util.c in the Apache HTTP Server 2.0.x through 2.0.64 and 2.2.x through 2.2.21, when the mod_setenvif module is enabled, allows local users to gain privileges via a .htaccess file with a crafted SetEnvIf directive, in conjunction with a crafted HTTP request header, leading to a heap-based buffer overflow.
      Reference: http://archives.neohapsis.com/archives/fulldisclosure/2011-11/0023.html
      Reference: http://h20000.www2.hp.com/bizsupport/TechSupport/Document.jsp?objectID=c03360041
      Reference: http://lists.apple.com/archives/security-announce/2012/Sep/msg00004.html
      Reference: http://marc.info/?l=bugtraq&m=133294460209056&w=2
      Reference: http://marc.info/?l=bugtraq&m=133494237717847&w=2
      Reference: http://marc.info/?l=bugtraq&m=134987041210674&w=2
      Reference: http://rhn.redhat.com/errata/RHSA-2012-0128.html
      Reference: http://rhn.redhat.com/errata/RHSA-2012-0542.html
      Reference: http://rhn.redhat.com/errata/RHSA-2012-0543.html
      Reference: http://secunia.com/advisories/45793
      Reference: http://secunia.com/advisories/48551
      Reference: http://securitytracker.com/id?1026267
      Reference: http://support.apple.com/kb/HT5501
      Reference: http://www.debian.org/security/2012/dsa-2405
      Reference: http://www.fujitsu.com/global/support/software/security/products-f/interstage-201303e.html
      Reference: http://www.halfdog.net/Security/2011/ApacheModSetEnvIfIntegerOverflow/
      Reference: http://www.halfdog.net/Security/2011/ApacheModSetEnvIfIntegerOverflow/DemoExploit.html
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2012:003
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2013:150
      Reference: http://www.oracle.com/technetwork/topics/security/cpujan2015-1972971.html
      Reference: http://www.oracle.com/technetwork/topics/security/cpujul2012-392727.html
      Reference: http://www.osvdb.org/76744
      Reference: http://www.securityfocus.com/bid/50494
      Reference: https://bugs.launchpad.net/ubuntu/+source/apache2/+bug/811422
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=750935
      Reference: https://exchange.xforce.ibmcloud.com/vulnerabilities/71093
      Reference: https://lists.apache.org/thread.html/54a42d4b01968df1117cea77fc53d6beb931c0e05936ad02af93e9ac%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/5df9bfb86a3b054bb985a45ff9250b0332c9ecc181eec232489e7f79%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/8d63cb8e9100f28a99429b4328e4e7cebce861d5772ac9863ba2ae6f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/f7f95ac1cd9895db2714fa3ebaa0b94d0c6df360f742a40951384a53%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r0276683d8e1e07153fc8642618830ac0ade85b9ae0dc7b07f63bb8fc%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r1d201e3da31a2c8aa870c8314623caef7debd74a13d0f25205e26f15%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r2cb985de917e7da0848c440535f65a247754db8b2154a10089e4247b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r476d175be0aaf4a17680ef98c5153b4d336eaef76fb2224cc94c463a%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r57608dc51b79102f3952ae06f54d5277b649c86d6533dcd6a7d201f7%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r5f9c22f9c28adbd9f00556059edc7b03a5d5bb71d4bb80257c0d34e4%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r688df6f16f141e966a0a47f817e559312b3da27886f59116a94b273d%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r75cbe9ea3e2114e4271bbeca7aff96117b50c1b6eb7c4772b0337c1f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r8828e649175df56f1f9e3919938ac7826128525426e2748f0ab62feb%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9e8622254184645bc963a1d47c5d47f6d5a36d6f080d8d2c43b2b142%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9ea3538f229874c80a10af473856a81fbf5f694cd7f471cc679ba70b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9f93cf6dde308d42a9c807784e8102600d0397f5f834890708bf6920%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rad01d817195e6cc871cb1d73b207ca326379a20a6e7f30febaf56d24%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rb9c9f42dafa25d2f669dac2a536a03f2575bc5ec1be6f480618aee10%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rdca61ae990660bacb682295f2a09d34612b7bb5f457577fe17f4d064%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/re2e23465bbdb17ffe109d21b4f192e6b58221cd7aa8797d530b4cd75%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rf6449464fd8b7437704c55f88361b66f12d5b5f90bcce66af4be4ba9%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rfbaf647d52c1cb843e726a0933f156366a806cead84fbd430951591b%40%3Ccvs.httpd.apache.org%3E
      Reference: http://archives.neohapsis.com/archives/fulldisclosure/2011-11/0023.html
      Reference: http://h20000.www2.hp.com/bizsupport/TechSupport/Document.jsp?objectID=c03360041
      Reference: http://lists.apple.com/archives/security-announce/2012/Sep/msg00004.html
      Reference: http://marc.info/?l=bugtraq&m=133294460209056&w=2
      Reference: http://marc.info/?l=bugtraq&m=133494237717847&w=2
      Reference: http://marc.info/?l=bugtraq&m=134987041210674&w=2
      Reference: http://rhn.redhat.com/errata/RHSA-2012-0128.html
      Reference: http://rhn.redhat.com/errata/RHSA-2012-0542.html
      Reference: http://rhn.redhat.com/errata/RHSA-2012-0543.html
      Reference: http://secunia.com/advisories/45793
      Reference: http://secunia.com/advisories/48551
      Reference: http://securitytracker.com/id?1026267
      Reference: http://support.apple.com/kb/HT5501
      Reference: http://www.debian.org/security/2012/dsa-2405
      Reference: http://www.fujitsu.com/global/support/software/security/products-f/interstage-201303e.html
      Reference: http://www.halfdog.net/Security/2011/ApacheModSetEnvIfIntegerOverflow/
      Reference: http://www.halfdog.net/Security/2011/ApacheModSetEnvIfIntegerOverflow/DemoExploit.html
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2012:003
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2013:150
      Reference: http://www.oracle.com/technetwork/topics/security/cpujan2015-1972971.html
      Reference: http://www.oracle.com/technetwork/topics/security/cpujul2012-392727.html
      Reference: http://www.osvdb.org/76744
      Reference: http://www.securityfocus.com/bid/50494
      Reference: https://bugs.launchpad.net/ubuntu/+source/apache2/+bug/811422
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=750935
      Reference: https://exchange.xforce.ibmcloud.com/vulnerabilities/71093
      Reference: https://lists.apache.org/thread.html/54a42d4b01968df1117cea77fc53d6beb931c0e05936ad02af93e9ac%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/5df9bfb86a3b054bb985a45ff9250b0332c9ecc181eec232489e7f79%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/8d63cb8e9100f28a99429b4328e4e7cebce861d5772ac9863ba2ae6f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/f7f95ac1cd9895db2714fa3ebaa0b94d0c6df360f742a40951384a53%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r0276683d8e1e07153fc8642618830ac0ade85b9ae0dc7b07f63bb8fc%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r1d201e3da31a2c8aa870c8314623caef7debd74a13d0f25205e26f15%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r2cb985de917e7da0848c440535f65a247754db8b2154a10089e4247b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r476d175be0aaf4a17680ef98c5153b4d336eaef76fb2224cc94c463a%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r57608dc51b79102f3952ae06f54d5277b649c86d6533dcd6a7d201f7%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r5f9c22f9c28adbd9f00556059edc7b03a5d5bb71d4bb80257c0d34e4%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r688df6f16f141e966a0a47f817e559312b3da27886f59116a94b273d%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r75cbe9ea3e2114e4271bbeca7aff96117b50c1b6eb7c4772b0337c1f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r8828e649175df56f1f9e3919938ac7826128525426e2748f0ab62feb%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9e8622254184645bc963a1d47c5d47f6d5a36d6f080d8d2c43b2b142%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9ea3538f229874c80a10af473856a81fbf5f694cd7f471cc679ba70b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9f93cf6dde308d42a9c807784e8102600d0397f5f834890708bf6920%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rad01d817195e6cc871cb1d73b207ca326379a20a6e7f30febaf56d24%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rb9c9f42dafa25d2f669dac2a536a03f2575bc5ec1be6f480618aee10%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rdca61ae990660bacb682295f2a09d34612b7bb5f457577fe17f4d064%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/re2e23465bbdb17ffe109d21b4f192e6b58221cd7aa8797d530b4cd75%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rf6449464fd8b7437704c55f88361b66f12d5b5f90bcce66af4be4ba9%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rfbaf647d52c1cb843e726a0933f156366a806cead84fbd430951591b%40%3Ccvs.httpd.apache.org%3E
  - CVE-2014-0224 | CVSS: 7.4 | EPSS: 0.89694
      Summary: OpenSSL before 0.9.8za, 1.0.0 before 1.0.0m, and 1.0.1 before 1.0.1h does not properly restrict processing of ChangeCipherSpec messages, which allows man-in-the-middle attackers to trigger use of a zero-length master key in certain OpenSSL-to-OpenSSL communications, and consequently hijack sessions or obtain sensitive information, via a crafted TLS handshake, aka the "CCS Injection" vulnerability.
      Reference: http://aix.software.ibm.com/aix/efixes/security/openssl_advisory9.asc
      Reference: http://ccsinjection.lepidum.co.jp
      Reference: http://dev.mysql.com/doc/relnotes/workbench/en/wb-news-6-1-7.html
      Reference: http://esupport.trendmicro.com/solution/en-US/1103813.aspx
      Reference: http://kb.juniper.net/InfoCenter/index?page=content&id=JSA10629
      Reference: http://kb.juniper.net/InfoCenter/index?page=content&id=KB29195
      Reference: http://kb.juniper.net/InfoCenter/index?page=content&id=KB29217
      Reference: http://linux.oracle.com/errata/ELSA-2014-1053.html
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2014-August/136470.html
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2014-August/136473.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2015-03/msg00027.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2015-04/msg00016.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-03/msg00011.html
      Reference: http://lists.opensuse.org/opensuse-updates/2015-02/msg00030.html
      Reference: http://marc.info/?l=bugtraq&m=140266410314613&w=2
      Reference: http://marc.info/?l=bugtraq&m=140317760000786&w=2
      Reference: http://marc.info/?l=bugtraq&m=140369637402535&w=2
      Reference: http://marc.info/?l=bugtraq&m=140386311427810&w=2
      Reference: http://marc.info/?l=bugtraq&m=140389274407904&w=2
      Reference: http://marc.info/?l=bugtraq&m=140389355508263&w=2
      Reference: http://marc.info/?l=bugtraq&m=140431828824371&w=2
      Reference: http://marc.info/?l=bugtraq&m=140448122410568&w=2
      Reference: http://marc.info/?l=bugtraq&m=140482916501310&w=2
      Reference: http://marc.info/?l=bugtraq&m=140491231331543&w=2
      Reference: http://marc.info/?l=bugtraq&m=140499864129699&w=2
      Reference: http://marc.info/?l=bugtraq&m=140544599631400&w=2
      Reference: http://marc.info/?l=bugtraq&m=140604261522465&w=2
      Reference: http://marc.info/?l=bugtraq&m=140621259019789&w=2
      Reference: http://marc.info/?l=bugtraq&m=140672208601650&w=2
      Reference: http://marc.info/?l=bugtraq&m=140752315422991&w=2
      Reference: http://marc.info/?l=bugtraq&m=140784085708882&w=2
      Reference: http://marc.info/?l=bugtraq&m=140794476212181&w=2
      Reference: http://marc.info/?l=bugtraq&m=140852757108392&w=2
      Reference: http://marc.info/?l=bugtraq&m=140852826008699&w=2
      Reference: http://marc.info/?l=bugtraq&m=140870499402361&w=2
      Reference: http://marc.info/?l=bugtraq&m=140904544427729&w=2
      Reference: http://marc.info/?l=bugtraq&m=140983229106599&w=2
      Reference: http://marc.info/?l=bugtraq&m=141025641601169&w=2
      Reference: http://marc.info/?l=bugtraq&m=141147110427269&w=2
      Reference: http://marc.info/?l=bugtraq&m=141164638606214&w=2
      Reference: http://marc.info/?l=bugtraq&m=141383410222440&w=2
      Reference: http://marc.info/?l=bugtraq&m=141383465822787&w=2
      Reference: http://marc.info/?l=bugtraq&m=141658880509699&w=2
      Reference: http://marc.info/?l=bugtraq&m=142350350616251&w=2
      Reference: http://marc.info/?l=bugtraq&m=142546741516006&w=2
      Reference: http://marc.info/?l=bugtraq&m=142805027510172&w=2
      Reference: http://puppetlabs.com/security/cve/cve-2014-0224
      Reference: http://rhn.redhat.com/errata/RHSA-2014-0624.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-0626.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-0627.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-0630.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-0631.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-0632.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-0633.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-0680.html
      Reference: http://seclists.org/fulldisclosure/2014/Dec/23
      Reference: http://seclists.org/fulldisclosure/2014/Jun/38
      Reference: http://secunia.com/advisories/58128
      Reference: http://secunia.com/advisories/58337
      Reference: http://secunia.com/advisories/58385
      Reference: http://secunia.com/advisories/58433
      Reference: http://secunia.com/advisories/58492
      Reference: http://secunia.com/advisories/58579
      Reference: http://secunia.com/advisories/58615
      Reference: http://secunia.com/advisories/58639
      Reference: http://secunia.com/advisories/58660
      Reference: http://secunia.com/advisories/58667
      Reference: http://secunia.com/advisories/58713
      Reference: http://secunia.com/advisories/58714
      Reference: http://secunia.com/advisories/58716
      Reference: http://secunia.com/advisories/58719
      Reference: http://secunia.com/advisories/58742
      Reference: http://secunia.com/advisories/58743
      Reference: http://secunia.com/advisories/58745
      Reference: http://secunia.com/advisories/58759
      Reference: http://secunia.com/advisories/58930
      Reference: http://secunia.com/advisories/58939
      Reference: http://secunia.com/advisories/58945
      Reference: http://secunia.com/advisories/58977
      Reference: http://secunia.com/advisories/59004
      Reference: http://secunia.com/advisories/59012
      Reference: http://secunia.com/advisories/59040
      Reference: http://secunia.com/advisories/59043
      Reference: http://secunia.com/advisories/59055
      Reference: http://secunia.com/advisories/59063
      Reference: http://secunia.com/advisories/59093
      Reference: http://secunia.com/advisories/59101
      Reference: http://secunia.com/advisories/59120
      Reference: http://secunia.com/advisories/59126
      Reference: http://secunia.com/advisories/59132
      Reference: http://secunia.com/advisories/59135
      Reference: http://secunia.com/advisories/59142
      Reference: http://secunia.com/advisories/59162
      Reference: http://secunia.com/advisories/59163
      Reference: http://secunia.com/advisories/59167
      Reference: http://secunia.com/advisories/59175
      Reference: http://secunia.com/advisories/59186
      Reference: http://secunia.com/advisories/59188
      Reference: http://secunia.com/advisories/59189
      Reference: http://secunia.com/advisories/59190
      Reference: http://secunia.com/advisories/59191
      Reference: http://secunia.com/advisories/59192
      Reference: http://secunia.com/advisories/59202
      Reference: http://secunia.com/advisories/59211
      Reference: http://secunia.com/advisories/59214
      Reference: http://secunia.com/advisories/59215
      Reference: http://secunia.com/advisories/59223
      Reference: http://secunia.com/advisories/59231
      Reference: http://secunia.com/advisories/59264
      Reference: http://secunia.com/advisories/59282
      Reference: http://secunia.com/advisories/59284
      Reference: http://secunia.com/advisories/59287
      Reference: http://secunia.com/advisories/59300
      Reference: http://secunia.com/advisories/59301
      Reference: http://secunia.com/advisories/59305
      Reference: http://secunia.com/advisories/59306
      Reference: http://secunia.com/advisories/59310
      Reference: http://secunia.com/advisories/59325
      Reference: http://secunia.com/advisories/59338
      Reference: http://secunia.com/advisories/59342
      Reference: http://secunia.com/advisories/59347
      Reference: http://secunia.com/advisories/59354
      Reference: http://secunia.com/advisories/59362
      Reference: http://secunia.com/advisories/59364
      Reference: http://secunia.com/advisories/59365
      Reference: http://secunia.com/advisories/59368
      Reference: http://secunia.com/advisories/59370
      Reference: http://secunia.com/advisories/59374
      Reference: http://secunia.com/advisories/59375
      Reference: http://secunia.com/advisories/59380
      Reference: http://secunia.com/advisories/59383
      Reference: http://secunia.com/advisories/59389
      Reference: http://secunia.com/advisories/59413
      Reference: http://secunia.com/advisories/59429
      Reference: http://secunia.com/advisories/59435
      Reference: http://secunia.com/advisories/59437
      Reference: http://secunia.com/advisories/59438
      Reference: http://secunia.com/advisories/59440
      Reference: http://secunia.com/advisories/59441
      Reference: http://secunia.com/advisories/59442
      Reference: http://secunia.com/advisories/59444
      Reference: http://secunia.com/advisories/59445
      Reference: http://secunia.com/advisories/59446
      Reference: http://secunia.com/advisories/59447
      Reference: http://secunia.com/advisories/59448
      Reference: http://secunia.com/advisories/59449
      Reference: http://secunia.com/advisories/59450
      Reference: http://secunia.com/advisories/59451
      Reference: http://secunia.com/advisories/59454
      Reference: http://secunia.com/advisories/59459
      Reference: http://secunia.com/advisories/59460
      Reference: http://secunia.com/advisories/59483
      Reference: http://secunia.com/advisories/59490
      Reference: http://secunia.com/advisories/59491
      Reference: http://secunia.com/advisories/59495
      Reference: http://secunia.com/advisories/59502
      Reference: http://secunia.com/advisories/59506
      Reference: http://secunia.com/advisories/59514
      Reference: http://secunia.com/advisories/59518
      Reference: http://secunia.com/advisories/59525
      Reference: http://secunia.com/advisories/59528
      Reference: http://secunia.com/advisories/59529
      Reference: http://secunia.com/advisories/59530
      Reference: http://secunia.com/advisories/59589
      Reference: http://secunia.com/advisories/59602
      Reference: http://secunia.com/advisories/59655
      Reference: http://secunia.com/advisories/59659
      Reference: http://secunia.com/advisories/59661
      Reference: http://secunia.com/advisories/59666
      Reference: http://secunia.com/advisories/59669
      Reference: http://secunia.com/advisories/59677
      Reference: http://secunia.com/advisories/59721
      Reference: http://secunia.com/advisories/59784
      Reference: http://secunia.com/advisories/59824
      Reference: http://secunia.com/advisories/59827
      Reference: http://secunia.com/advisories/59878
      Reference: http://secunia.com/advisories/59885
      Reference: http://secunia.com/advisories/59894
      Reference: http://secunia.com/advisories/59916
      Reference: http://secunia.com/advisories/59990
      Reference: http://secunia.com/advisories/60049
      Reference: http://secunia.com/advisories/60066
      Reference: http://secunia.com/advisories/60176
      Reference: http://secunia.com/advisories/60522
      Reference: http://secunia.com/advisories/60567
      Reference: http://secunia.com/advisories/60571
      Reference: http://secunia.com/advisories/60577
      Reference: http://secunia.com/advisories/60819
      Reference: http://secunia.com/advisories/61254
      Reference: http://secunia.com/advisories/61815
      Reference: http://security.gentoo.org/glsa/glsa-201407-05.xml
      Reference: http://support.apple.com/kb/HT6443
      Reference: http://support.citrix.com/article/CTX140876
      Reference: http://support.f5.com/kb/en-us/solutions/public/15000/300/sol15325.html
      Reference: http://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-20140605-openssl
      Reference: http://www-01.ibm.com/support/docview.wss?uid=isg400001841
      Reference: http://www-01.ibm.com/support/docview.wss?uid=isg400001843
      Reference: http://www-01.ibm.com/support/docview.wss?uid=nas8N1020163
      Reference: http://www-01.ibm.com/support/docview.wss?uid=nas8N1020172
      Reference: http://www-01.ibm.com/support/docview.wss?uid=ssg1S1004690
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg1IV61506
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21673137
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21675626
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21675821
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21676035
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21676062
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21676071
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21676333
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21676334
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21676419
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21676478
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21676496
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21676501
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21676529
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21676536
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21676615
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21676644
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21676655
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21676786
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21676833
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21676845
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21676879
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21676889
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21677080
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21677131
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21677390
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21677527
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21677567
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21677695
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21677828
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21677836
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21678167
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21678233
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21678289
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21683332
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg24037727
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg24037729
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg24037730
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg24037731
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg24037732
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg24037761
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg24037870
      Reference: http://www-947.ibm.com/support/entry/portal/docdisplay?lndocid=MIGR-5095740
      Reference: http://www-947.ibm.com/support/entry/portal/docdisplay?lndocid=MIGR-5095754
      Reference: http://www-947.ibm.com/support/entry/portal/docdisplay?lndocid=MIGR-5095755
      Reference: http://www-947.ibm.com/support/entry/portal/docdisplay?lndocid=MIGR-5095756
      Reference: http://www-947.ibm.com/support/entry/portal/docdisplay?lndocid=MIGR-5095757
      Reference: http://www-947.ibm.com/support/entry/portal/docdisplay?lndocid=migr-5095737
      Reference: http://www.blackberry.com/btsc/KB36051
      Reference: http://www.f-secure.com/en/web/labs_global/fsc-2014-6
      Reference: http://www.fortiguard.com/advisory/FG-IR-14-018/
      Reference: http://www.huawei.com/en/security/psirt/security-bulletins/security-advisories/hw-345106.htm
      Reference: http://www.ibm.com/support/docview.wss?uid=isg3T1020948
      Reference: http://www.ibm.com/support/docview.wss?uid=ssg1S1004678
      Reference: http://www.ibm.com/support/docview.wss?uid=swg1IT02314
