
IP: 13.245.35.255
      Reference: http://www.openwall.com/lists/oss-security/2016/05/05/21
      Reference: http://www.securityfocus.com/bid/90174
      Reference: https://bugs.php.net/bug.php?id=72099
      Reference: https://git.php.net/?p=php-src.git%3Ba=commit%3Bh=dccda88f27a084bcbbb30198ace12b4e7ae961cc
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05320149
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05390722
      Reference: https://security.gentoo.org/glsa/201611-22
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2016-May/183736.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-05/msg00086.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-06/msg00027.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3602
      Reference: http://www.openwall.com/lists/oss-security/2016/05/05/21
      Reference: http://www.securityfocus.com/bid/90174
      Reference: https://bugs.php.net/bug.php?id=72099
      Reference: https://git.php.net/?p=php-src.git%3Ba=commit%3Bh=dccda88f27a084bcbbb30198ace12b4e7ae961cc
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05320149
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05390722
      Reference: https://security.gentoo.org/glsa/201611-22
  - CVE-2011-2483 | CVSS: 5.0 | EPSS: 0.06501
      Summary: crypt_blowfish before 1.1, as used in PHP before 5.3.7 on certain platforms, PostgreSQL before 8.4.9, and other products, does not properly handle 8-bit characters, which makes it easier for context-dependent attackers to determine a cleartext password by leveraging knowledge of a password hash.
      Reference: http://freshmeat.net/projects/crypt_blowfish
      Reference: http://kb.juniper.net/InfoCenter/index?page=content&id=JSA10705
      Reference: http://lists.apple.com/archives/security-announce/2012/Feb/msg00000.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2011-08/msg00015.html
      Reference: http://php.net/security/crypt_blowfish
      Reference: http://support.apple.com/kb/HT5130
      Reference: http://www.debian.org/security/2011/dsa-2340
      Reference: http://www.debian.org/security/2012/dsa-2399
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2011:165
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2011:178
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2011:179
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2011:180
      Reference: http://www.openwall.com/crypt/
      Reference: http://www.php.net/ChangeLog-5.php#5.3.7
      Reference: http://www.php.net/archive/2011.php#id2011-08-18-1
      Reference: http://www.postgresql.org/docs/8.4/static/release-8-4-9.html
      Reference: http://www.redhat.com/support/errata/RHSA-2011-1377.html
      Reference: http://www.redhat.com/support/errata/RHSA-2011-1378.html
      Reference: http://www.redhat.com/support/errata/RHSA-2011-1423.html
      Reference: http://www.securityfocus.com/bid/49241
      Reference: http://www.ubuntu.com/usn/USN-1229-1
      Reference: https://exchange.xforce.ibmcloud.com/vulnerabilities/69319
      Reference: http://freshmeat.net/projects/crypt_blowfish
      Reference: http://kb.juniper.net/InfoCenter/index?page=content&id=JSA10705
      Reference: http://lists.apple.com/archives/security-announce/2012/Feb/msg00000.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2011-08/msg00015.html
      Reference: http://php.net/security/crypt_blowfish
      Reference: http://support.apple.com/kb/HT5130
      Reference: http://www.debian.org/security/2011/dsa-2340
      Reference: http://www.debian.org/security/2012/dsa-2399
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2011:165
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2011:178
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2011:179
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2011:180
      Reference: http://www.openwall.com/crypt/
      Reference: http://www.php.net/ChangeLog-5.php#5.3.7
      Reference: http://www.php.net/archive/2011.php#id2011-08-18-1
      Reference: http://www.postgresql.org/docs/8.4/static/release-8-4-9.html
      Reference: http://www.redhat.com/support/errata/RHSA-2011-1377.html
      Reference: http://www.redhat.com/support/errata/RHSA-2011-1378.html
      Reference: http://www.redhat.com/support/errata/RHSA-2011-1423.html
      Reference: http://www.securityfocus.com/bid/49241
      Reference: http://www.ubuntu.com/usn/USN-1229-1
      Reference: https://exchange.xforce.ibmcloud.com/vulnerabilities/69319
  - CVE-2015-3329 | CVSS: 7.5 | EPSS: 0.2878
      Summary: Multiple stack-based buffer overflows in the phar_set_inode function in phar_internal.h in PHP before 5.4.40, 5.5.x before 5.5.24, and 5.6.x before 5.6.8 allow remote attackers to execute arbitrary code via a crafted length value in a (1) tar, (2) phar, or (3) ZIP archive.
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=f59b67ae50064560d7bfcdb0d6a8ab284179053c
      Reference: http://lists.apple.com/archives/security-announce/2015/Aug/msg00001.html
      Reference: http://lists.apple.com/archives/security-announce/2015/Sep/msg00008.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2015-05/msg00004.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2015-05/msg00005.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1066.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1135.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1186.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1187.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1218.html
      Reference: http://www.debian.org/security/2015/dsa-3280
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinjul2015-2511963.html
      Reference: http://www.oracle.com/technetwork/topics/security/linuxbulletinjan2016-2867209.html
      Reference: http://www.securityfocus.com/bid/74240
      Reference: http://www.securitytracker.com/id/1032145
      Reference: http://www.ubuntu.com/usn/USN-2572-1
      Reference: https://bugs.php.net/bug.php?id=69441
      Reference: https://security.gentoo.org/glsa/201606-10
      Reference: https://support.apple.com/HT205267
      Reference: https://support.apple.com/kb/HT205031
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=f59b67ae50064560d7bfcdb0d6a8ab284179053c
      Reference: http://lists.apple.com/archives/security-announce/2015/Aug/msg00001.html
      Reference: http://lists.apple.com/archives/security-announce/2015/Sep/msg00008.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2015-05/msg00004.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2015-05/msg00005.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1066.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1135.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1186.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1187.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1218.html
      Reference: http://www.debian.org/security/2015/dsa-3280
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinjul2015-2511963.html
      Reference: http://www.oracle.com/technetwork/topics/security/linuxbulletinjan2016-2867209.html
      Reference: http://www.securityfocus.com/bid/74240
      Reference: http://www.securitytracker.com/id/1032145
      Reference: http://www.ubuntu.com/usn/USN-2572-1
      Reference: https://bugs.php.net/bug.php?id=69441
      Reference: https://security.gentoo.org/glsa/201606-10
      Reference: https://support.apple.com/HT205267
      Reference: https://support.apple.com/kb/HT205031
  - CVE-2020-11579 | CVSS: 7.5 | EPSS: 0.51351
      Summary: An issue was discovered in Chadha PHPKB 9.0 Enterprise Edition. installer/test-connection.php (part of the installation process) allows a remote unauthenticated attacker to disclose local files on hosts running PHP before 7.2.16, or on hosts where the MySQL ALLOW LOCAL DATA INFILE option is enabled.
      Reference: https://github.com/ShielderSec/CVE-2020-11579
      Reference: https://shielder.it/
      Reference: https://www.phpkb.com
      Reference: https://www.shielder.it/blog/mysql-and-cve-2020-11579-exploitation/
      Reference: https://github.com/ShielderSec/CVE-2020-11579
      Reference: https://shielder.it/
      Reference: https://www.phpkb.com
      Reference: https://www.shielder.it/blog/mysql-and-cve-2020-11579-exploitation/
  - CVE-2015-4148 | CVSS: 5.0 | EPSS: 0.16938
      Summary: The do_soap_call function in ext/soap/soap.c in PHP before 5.4.39, 5.5.x before 5.5.23, and 5.6.x before 5.6.7 does not verify that the uri property is a string, which allows remote attackers to obtain sensitive information by providing crafted serialized data with an int data type, related to a "type confusion" issue.
      Reference: http://lists.apple.com/archives/security-announce/2015/Aug/msg00001.html
      Reference: http://lists.opensuse.org/opensuse-updates/2015-06/msg00028.html
      Reference: http://openwall.com/lists/oss-security/2015/06/01/4
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1053.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1066.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1135.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1218.html
      Reference: http://www.oracle.com/technetwork/topics/security/linuxbulletinjan2016-2867209.html
      Reference: http://www.securityfocus.com/bid/75103
      Reference: http://www.securitytracker.com/id/1032459
      Reference: https://bugs.php.net/bug.php?id=69085
      Reference: https://security.gentoo.org/glsa/201606-10
      Reference: https://support.apple.com/kb/HT205031
      Reference: http://lists.apple.com/archives/security-announce/2015/Aug/msg00001.html
      Reference: http://lists.opensuse.org/opensuse-updates/2015-06/msg00028.html
      Reference: http://openwall.com/lists/oss-security/2015/06/01/4
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1053.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1066.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1135.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1218.html
      Reference: http://www.oracle.com/technetwork/topics/security/linuxbulletinjan2016-2867209.html
      Reference: http://www.securityfocus.com/bid/75103
      Reference: http://www.securitytracker.com/id/1032459
      Reference: https://bugs.php.net/bug.php?id=69085
      Reference: https://security.gentoo.org/glsa/201606-10
      Reference: https://support.apple.com/kb/HT205031
  - CVE-2022-4900 | CVSS: 6.2 | EPSS: 0.00065
      Summary: A vulnerability was found in PHP where setting the environment variable PHP_CLI_SERVER_WORKERS to a large value leads to a heap buffer overflow.
      Reference: https://access.redhat.com/security/cve/CVE-2022-4900
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=2179880
      Reference: https://security.netapp.com/advisory/ntap-20231130-0008/
      Reference: https://access.redhat.com/security/cve/CVE-2022-4900
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=2179880
      Reference: https://lists.debian.org/debian-lts-announce/2024/10/msg00011.html
      Reference: https://security.netapp.com/advisory/ntap-20231130-0008/
  - CVE-2012-0789 | CVSS: 5.0 | EPSS: 0.0779
      Summary: Memory leak in the timezone functionality in PHP before 5.3.9 allows remote attackers to cause a denial of service (memory consumption) by triggering many strtotime function calls, which are not properly handled by the php_date_parse_tzfile cache.
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-03/msg00013.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-03/msg00016.html
      Reference: http://secunia.com/advisories/48668
      Reference: http://www.php.net/ChangeLog-5.php#5.3.9
      Reference: https://bugs.php.net/bug.php?id=53502
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=783609
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-03/msg00013.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-03/msg00016.html
      Reference: http://secunia.com/advisories/48668
      Reference: http://www.php.net/ChangeLog-5.php#5.3.9
      Reference: https://bugs.php.net/bug.php?id=53502
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=783609
  - CVE-2016-6288 | CVSS: 9.8 | EPSS: 0.04325
      Summary: The php_url_parse_ex function in ext/standard/url.c in PHP before 5.5.38 allows remote attackers to cause a denial of service (buffer over-read) or possibly have unspecified other impact via vectors involving the smart_str data type.
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=629e4da7cc8b174acdeab84969cbfc606a019b31
      Reference: http://lists.apple.com/archives/security-announce/2016/Sep/msg00006.html
      Reference: http://openwall.com/lists/oss-security/2016/07/24/2
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.securityfocus.com/bid/92111
      Reference: http://www.securitytracker.com/id/1036430
      Reference: https://bugs.php.net/70480
      Reference: https://support.apple.com/HT207170
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=629e4da7cc8b174acdeab84969cbfc606a019b31
      Reference: http://lists.apple.com/archives/security-announce/2016/Sep/msg00006.html
      Reference: http://openwall.com/lists/oss-security/2016/07/24/2
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.securityfocus.com/bid/92111
      Reference: http://www.securitytracker.com/id/1036430
      Reference: https://bugs.php.net/70480
      Reference: https://support.apple.com/HT207170
  - CVE-2012-0788 | CVSS: 5.0 | EPSS: 0.05214
      Summary: The PDORow implementation in PHP before 5.3.9 does not properly interact with the session feature, which allows remote attackers to cause a denial of service (application crash) via a crafted application that uses a PDO driver for a fetch and then calls the session_start function, as demonstrated by a crash of the Apache HTTP Server.
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-03/msg00013.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-03/msg00016.html
      Reference: http://secunia.com/advisories/48668
      Reference: http://www.php.net/ChangeLog-5.php#5.3.9
      Reference: https://bugs.php.net/bug.php?id=55776
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=783605
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-03/msg00013.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-03/msg00016.html
      Reference: http://secunia.com/advisories/48668
      Reference: http://www.php.net/ChangeLog-5.php#5.3.9
      Reference: https://bugs.php.net/bug.php?id=55776
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=783605
  - CVE-2016-9935 | CVSS: 9.8 | EPSS: 0.04393
      Summary: The php_wddx_push_element function in ext/wddx/wddx.c in PHP before 5.6.29 and 7.x before 7.0.14 allows remote attackers to cause a denial of service (out-of-bounds read and memory corruption) or possibly have unspecified other impact via an empty boolean element in a wddxPacket XML document.
      Reference: http://lists.opensuse.org/opensuse-updates/2016-12/msg00142.html
      Reference: http://lists.opensuse.org/opensuse-updates/2017-01/msg00034.html
      Reference: http://lists.opensuse.org/opensuse-updates/2017-01/msg00054.html
      Reference: http://www.debian.org/security/2016/dsa-3737
      Reference: http://www.openwall.com/lists/oss-security/2016/12/12/2
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/94846
      Reference: https://access.redhat.com/errata/RHSA-2018:1296
      Reference: https://bugs.php.net/bug.php?id=73631
      Reference: https://github.com/php/php-src/commit/66fd44209d5ffcb9b3d1bc1b9fd8e35b485040c0
      Reference: https://security.gentoo.org/glsa/201702-29
      Reference: http://lists.opensuse.org/opensuse-updates/2016-12/msg00142.html
      Reference: http://lists.opensuse.org/opensuse-updates/2017-01/msg00034.html
      Reference: http://lists.opensuse.org/opensuse-updates/2017-01/msg00054.html
      Reference: http://www.debian.org/security/2016/dsa-3737
      Reference: http://www.openwall.com/lists/oss-security/2016/12/12/2
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/94846
      Reference: https://access.redhat.com/errata/RHSA-2018:1296
      Reference: https://bugs.php.net/bug.php?id=73631
      Reference: https://github.com/php/php-src/commit/66fd44209d5ffcb9b3d1bc1b9fd8e35b485040c0
      Reference: https://security.gentoo.org/glsa/201702-29
  - CVE-2016-5114 | CVSS: 9.1 | EPSS: 0.01016
      Summary: sapi/fpm/fpm/fpm_log.c in PHP before 5.5.31, 5.6.x before 5.6.17, and 7.x before 7.0.2 misinterprets the semantics of the snprintf return value, which allows attackers to obtain sensitive information from process memory or cause a denial of service (out-of-bounds read and buffer overflow) via a long string, as demonstrated by a long URI in a configuration with custom REQUEST_URI logging.
      Reference: http://github.com/php/php-src/commit/2721a0148649e07ed74468f097a28899741eb58f?w=1
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.openwall.com/lists/oss-security/2016/05/29/1
      Reference: http://www.search-lab.hu/about-us/news/111-some-unusual-vulnerabilities-in-the-php-engine
      Reference: https://bugs.php.net/bug.php?id=70755
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: http://github.com/php/php-src/commit/2721a0148649e07ed74468f097a28899741eb58f?w=1
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.openwall.com/lists/oss-security/2016/05/29/1
      Reference: http://www.search-lab.hu/about-us/news/111-some-unusual-vulnerabilities-in-the-php-engine
      Reference: https://bugs.php.net/bug.php?id=70755
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
  - CVE-2010-4657 | CVSS: 7.5 | EPSS: 0.0157
      Summary: PHP5 before 5.4.4 allows passing invalid utf-8 strings via the xmlTextWriterWriteAttribute, which are then misparsed by libxml2. This results in memory leak into the resulting output.
      Reference: https://access.redhat.com/security/cve/cve-2010-4657
      Reference: https://bugs.launchpad.net/php/%2Bbug/655442
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=CVE-2010-4657
      Reference: https://security-tracker.debian.org/tracker/CVE-2010-4657
      Reference: https://access.redhat.com/security/cve/cve-2010-4657
      Reference: https://bugs.launchpad.net/php/%2Bbug/655442
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=CVE-2010-4657
      Reference: https://security-tracker.debian.org/tracker/CVE-2010-4657
  - CVE-2016-9934 | CVSS: 7.5 | EPSS: 0.11579
      Summary: ext/wddx/wddx.c in PHP before 5.6.28 and 7.x before 7.0.13 allows remote attackers to cause a denial of service (NULL pointer dereference) via crafted serialized data in a wddxPacket XML document, as demonstrated by a PDORow string.
      Reference: http://lists.opensuse.org/opensuse-updates/2016-12/msg00142.html
      Reference: http://lists.opensuse.org/opensuse-updates/2017-01/msg00034.html
      Reference: http://lists.opensuse.org/opensuse-updates/2017-01/msg00054.html
      Reference: http://www.openwall.com/lists/oss-security/2016/12/12/2
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/94845
      Reference: https://access.redhat.com/errata/RHSA-2018:1296
      Reference: https://bugs.php.net/bug.php?id=73331
      Reference: https://github.com/php/php-src/commit/6045de69c7dedcba3eadf7c4bba424b19c81d00d
      Reference: http://lists.opensuse.org/opensuse-updates/2016-12/msg00142.html
      Reference: http://lists.opensuse.org/opensuse-updates/2017-01/msg00034.html
      Reference: http://lists.opensuse.org/opensuse-updates/2017-01/msg00054.html
      Reference: http://www.openwall.com/lists/oss-security/2016/12/12/2
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/94845
      Reference: https://access.redhat.com/errata/RHSA-2018:1296
      Reference: https://bugs.php.net/bug.php?id=73331
      Reference: https://github.com/php/php-src/commit/6045de69c7dedcba3eadf7c4bba424b19c81d00d
  - CVE-2018-19395 | CVSS: 7.5 | EPSS: 0.01973
      Summary: ext/standard/var.c in PHP 5.x through 7.1.24 on Windows allows attackers to cause a denial of service (NULL pointer dereference and application crash) because com and com_safearray_proxy return NULL in com_properties_get in ext/com_dotnet/com_handlers.c, as demonstrated by a serialize call on COM("WScript.Shell").
      Reference: http://www.securityfocus.com/bid/105989
      Reference: https://bugs.php.net/bug.php?id=77177
      Reference: https://security.netapp.com/advisory/ntap-20181221-0005/
      Reference: http://www.securityfocus.com/bid/105989
      Reference: https://bugs.php.net/bug.php?id=77177
      Reference: https://security.netapp.com/advisory/ntap-20181221-0005/
  - CVE-2014-3668 | CVSS: 5.0 | EPSS: 0.0082
      Summary: Buffer overflow in the date_from_ISO8601 function in the mkgmtime implementation in libxmlrpc/xmlrpc.c in the XMLRPC extension in PHP before 5.4.34, 5.5.x before 5.5.18, and 5.6.x before 5.6.2 allows remote attackers to cause a denial of service (application crash) via (1) a crafted first argument to the xmlrpc_set_type function or (2) a crafted argument to the xmlrpc_decode function, related to an out-of-bounds read operation.
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=88412772d295ebf7dd34409534507dc9bcac726e
      Reference: http://linux.oracle.com/errata/ELSA-2014-1767.html
      Reference: http://linux.oracle.com/errata/ELSA-2014-1768.html
      Reference: http://lists.apple.com/archives/security-announce/2015/Apr/msg00001.html
      Reference: http://lists.opensuse.org/opensuse-updates/2014-11/msg00024.html
      Reference: http://lists.opensuse.org/opensuse-updates/2014-11/msg00034.html
      Reference: http://lists.opensuse.org/opensuse-updates/2015-01/msg00006.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1765.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1766.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1767.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1768.html
      Reference: http://secunia.com/advisories/59967
      Reference: http://secunia.com/advisories/60630
      Reference: http://secunia.com/advisories/60699
      Reference: http://secunia.com/advisories/61763
      Reference: http://secunia.com/advisories/61970
      Reference: http://secunia.com/advisories/61982
      Reference: http://www.debian.org/security/2014/dsa-3064
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinjul2015-2511963.html
      Reference: http://www.securityfocus.com/bid/70666
      Reference: http://www.ubuntu.com/usn/USN-2391-1
      Reference: https://bugs.php.net/bug.php?id=68027
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=1154503
      Reference: https://support.apple.com/HT204659
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=88412772d295ebf7dd34409534507dc9bcac726e
      Reference: http://linux.oracle.com/errata/ELSA-2014-1767.html
      Reference: http://linux.oracle.com/errata/ELSA-2014-1768.html
      Reference: http://lists.apple.com/archives/security-announce/2015/Apr/msg00001.html
      Reference: http://lists.opensuse.org/opensuse-updates/2014-11/msg00024.html
      Reference: http://lists.opensuse.org/opensuse-updates/2014-11/msg00034.html
      Reference: http://lists.opensuse.org/opensuse-updates/2015-01/msg00006.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1765.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1766.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1767.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1768.html
      Reference: http://secunia.com/advisories/59967
      Reference: http://secunia.com/advisories/60630
      Reference: http://secunia.com/advisories/60699
      Reference: http://secunia.com/advisories/61763
      Reference: http://secunia.com/advisories/61970
      Reference: http://secunia.com/advisories/61982
      Reference: http://www.debian.org/security/2014/dsa-3064
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinjul2015-2511963.html
      Reference: http://www.securityfocus.com/bid/70666
      Reference: http://www.ubuntu.com/usn/USN-2391-1
      Reference: https://bugs.php.net/bug.php?id=68027
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=1154503
      Reference: https://support.apple.com/HT204659
  - CVE-2015-4644 | CVSS: 7.5 | EPSS: 0.09888
      Summary: The php_pgsql_meta_data function in pgsql.c in the PostgreSQL (aka pgsql) extension in PHP before 5.4.42, 5.5.x before 5.5.26, and 5.6.x before 5.6.10 does not validate token extraction for table names, which might allow remote attackers to cause a denial of service (NULL pointer dereference and application crash) via a crafted name.  NOTE: this vulnerability exists because of an incomplete fix for CVE-2015-1352.
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=2cc4e69cc6d8dbc4b3568ad3dd583324a7c11d64
      Reference: http://openwall.com/lists/oss-security/2015/06/18/6
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1186.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1187.html
      Reference: http://www.debian.org/security/2015/dsa-3344
      Reference: http://www.oracle.com/technetwork/topics/security/linuxbulletinjan2016-2867209.html
      Reference: http://www.securityfocus.com/bid/75292
      Reference: http://www.securitytracker.com/id/1032709
      Reference: https://bugs.php.net/bug.php?id=69667
      Reference: https://security.gentoo.org/glsa/201606-10
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=2cc4e69cc6d8dbc4b3568ad3dd583324a7c11d64
      Reference: http://openwall.com/lists/oss-security/2015/06/18/6
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1186.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1187.html
      Reference: http://www.debian.org/security/2015/dsa-3344
      Reference: http://www.oracle.com/technetwork/topics/security/linuxbulletinjan2016-2867209.html
      Reference: http://www.securityfocus.com/bid/75292
      Reference: http://www.securitytracker.com/id/1032709
      Reference: https://bugs.php.net/bug.php?id=69667
      Reference: https://security.gentoo.org/glsa/201606-10
  - CVE-2011-2202 | CVSS: 6.4 | EPSS: 0.20552
      Summary: The rfc1867_post_handler function in main/rfc1867.c in PHP before 5.3.7 does not properly restrict filenames in multipart/form-data POST requests, which allows remote attackers to conduct absolute path traversal attacks, and possibly create or overwrite arbitrary files, via a crafted upload request, related to a "file path injection vulnerability."
      Reference: http://bugs.php.net/bug.php?id=54939
      Reference: http://lists.apple.com/archives/security-announce/2012/Feb/msg00000.html
      Reference: http://marc.info/?l=bugtraq&m=133469208622507&w=2
      Reference: http://openwall.com/lists/oss-security/2011/06/12/5
      Reference: http://openwall.com/lists/oss-security/2011/06/13/15
      Reference: http://pastebin.com/1edSuSVN
      Reference: http://rhn.redhat.com/errata/RHSA-2012-0071.html
      Reference: http://secunia.com/advisories/44874
      Reference: http://securitytracker.com/id?1025659
      Reference: http://support.apple.com/kb/HT5130
      Reference: http://svn.php.net/viewvc/php/php-src/branches/PHP_5_3/NEWS?view=markup&pathrev=312103
      Reference: http://svn.php.net/viewvc/php/php-src/branches/PHP_5_3/main/rfc1867.c?r1=312103&r2=312102&pathrev=312103
      Reference: http://svn.php.net/viewvc?view=revision&revision=312103
      Reference: http://www.debian.org/security/2011/dsa-2266
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2011:165
      Reference: http://www.php.net/ChangeLog-5.php#5.3.7
      Reference: http://www.php.net/archive/2011.php#id2011-08-18-1
      Reference: http://www.redhat.com/support/errata/RHSA-2011-1423.html
      Reference: http://www.securityfocus.com/bid/48259
      Reference: http://www.securityfocus.com/bid/49241
      Reference: https://exchange.xforce.ibmcloud.com/vulnerabilities/67999
      Reference: http://bugs.php.net/bug.php?id=54939
      Reference: http://lists.apple.com/archives/security-announce/2012/Feb/msg00000.html
      Reference: http://marc.info/?l=bugtraq&m=133469208622507&w=2
      Reference: http://openwall.com/lists/oss-security/2011/06/12/5
      Reference: http://openwall.com/lists/oss-security/2011/06/13/15
      Reference: http://pastebin.com/1edSuSVN
