Volatility 3 Framework 2.28.0

Offset	Name
0x13e35f8d0	\$ConvertToNonresident
0x13e360f20	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e361420	\Program Files\VMware\VMware Tools\vmtools.dll
0x13e3618d0	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e364680	\Program Files\VMware\VMware Tools\pcre.dll
0x13e366070	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e368dd0	\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\MaIntegrationSubsys.dll
0x13e368f20	\Program Files\VMware\VMware Tools\ssleay32.dll
0x13e3698d0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x13e369af0	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e36a070	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e36add0	\$Directory
0x13e36b070	\Program Files\VMware\VMware Tools\gmodule-2.0.dll
0x13e36b240	\Windows\System32\thumbcache.dll
0x13e36b960	\Program Files\VMware\VMware Tools\hgfs.dll
0x13e36cbb0	\Windows\SysWOW64\msvcr71.dll
0x13e36d660	\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\glib-2.0.dll
0x13e36de90	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e36e490	\Program Files\VMware\VMware Tools\gobject-2.0.dll
0x13e36e880	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e36f5a0	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e370bb0	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e374c40	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010007.wid
0x13e3774a0	\Windows\System32\NlsData000c.dll
0x13e378240	\Windows\System32\en-US\mswsock.dll.mui
0x13e37c390	\Users\Bob\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0x13e37cb50	\Windows\Fonts\ariali.ttf
0x13e37f150	\$Directory
0x13e381940	\Users\Bob\AppData\Roaming\Microsoft\Windows\Libraries
0x13e381d30	\Users\Bob\AppData\Roaming\Microsoft\Windows\Libraries
0x13e384600	\Windows\SysWOW64\uxtheme.dll
0x13e384800	\Windows\Temp\vmware-vmusr.log
0x13e3849e0	\Windows\System32\en-US\KernelBase.dll.mui
0x13e384b30	\Windows\System32\networkexplorer.dll
0x13e387730	\Windows\Fonts\arial.ttf
0x13e38a130	\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\ManagementAgentHost.exe
0x13e38a430	\Windows\SysWOW64\dwmapi.dll
0x13e38dcd0	\Program Files\VMware\VMware Tools\icudt44l.dat
0x13e3929e0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Session Storage\MANIFEST-000001
0x13e392e90	\AsyncConnectHlp
0x13e3979a0	\Windows\SysWOW64\scrrun.dll
0x13e39c820	\Windows\System32\en-US\KernelBase.dll.mui
0x13e39ec80	\Windows\Temp\vmware-vmsvc.log
0x13e3a1cd0	\Windows\System32\dssenh.dll
0x13e3a1e20	\$Directory
0x13e3a2380	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3a24d0	\Program Files\VMware\VMware Tools\plugins\common\hgfsServer.dll
0x13e3a2620	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3a2770	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3a3bd0	\MsFteWds
0x13e3a5540	\Endpoint
0x13e3a5dd0	\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\pcre.dll
0x13e3a6270	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3a73c0	\Windows\SysWOW64\propsys.dll
0x13e3a7b30	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3a7c80	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3ad490	\Windows\System32\NlsLexicons0010.dll
0x13e3ad5e0	\Windows\System32\en-US\duser.dll.mui
0x13e3af070	\Windows\System32\NlsLexicons000c.dll
0x13e3b0940	\Windows\System32\en-US\wshtcpip.dll.mui
0x13e3b13c0	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3b1910	\Winsock2\CatalogChangeListener-1e4-0
0x13e3b1d00	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3b1f20	\Program Files\VMware\VMware Tools\plugins\common\hgfsUsability.dll
0x13e3b2460	\Endpoint
0x13e3b26d0	\Windows\System32\C_950.NLS
0x13e3b2a70	\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\intl.dll
0x13e3b2bc0	\Program Files\VMware\VMware Tools\plugins\common\vix.dll
0x13e3b3820	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3b3f20	\vgauth-service
0x13e3b4070	\Program Files\VMware\VMware Tools\plugins\vmsvc\autoLogon.dll
0x13e3b43b0	\Program Files\VMware\VMware Tools\plugins\vmusr\desktopEvents.dll
0x13e3b4500	\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\Framework.dll
0x13e3b4710	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3b4f20	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3b5f20	\Endpoint
0x13e3b7c70	\Windows\SysWOW64\en-US\KernelBase.dll.mui
0x13e3b7f20	\Windows\SysWOW64\msxml3.dll
0x13e3b87c0	\Windows\System32\C_1250.NLS
0x13e3b8c80	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3b9260	\Program Files\VMware\VMware Tools\plugins\vmusr\dndcp.dll
0x13e3b9650	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3b9bf0	\Windows\SysWOW64\ntmarta.dll
0x13e3b9dd0	\Windows\System32\C_1256.NLS
0x13e3b9f20	\Program Files\VMware\VMware Tools\VMware CAF\pme\bin\log4cpp.dll
0x13e3bb5b0	\Windows\System32\C_1253.NLS
0x13e3bb7e0	\Windows\System32\winevt\Logs\Microsoft-Windows-Diagnostics-Performance%4Operational.evtx
0x13e3bc070	\Program Files\VMware\VMware Tools\plugins\vmsvc\timeSync.dll
0x13e3bc700	\Program Files\VMware\VMware Tools\deployPkg.dll
0x13e3bca60	\Program Files\VMware\VMware Tools\plugins\vmsvc\bitMapper.dll
0x13e3bcf20	\Program Files\VMware\VMware Tools\plugins\vmsvc\deployPkgPlugin.dll
0x13e3bd070	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3bd900	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13e3be510	\Program Files\VMware\VMware Tools\sigc-2.0.dll
0x13e3be660	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3beb20	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3bf070	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3c0170	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3c0560	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3c0c80	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3c3370	\Program Files (x86)\Microsoft Office\root\vfs\ProgramFilesCommonX86\Microsoft Shared\OFFICE16\MSO.DLL
0x13e3c5c70	\Windows\System32\en-US\shlwapi.dll.mui
0x13e3c8350	\Program Files\VMware\VMware Tools\plugins\vmsvc\powerOps.dll
0x13e3c8b30	\$Directory
0x13e3c8c80	\Windows\System32\msimg32.dll
0x13e3c8dd0	\Windows\winsxs\amd64_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_044aad0bab1eb146
0x13e3c8f20	\Program Files\VMware\VMware Tools\plugins\vmsvc\vmbackup.dll
0x13e3ce6a0	\Windows\System32\en-US\dui70.dll.mui
0x13e3cecc0	\Windows\System32\NlsLexicons0018.dll
0x13e3d1280	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3d1f20	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3d2200	\Program Files\VMware\VMware Tools\plugins\vmsvc\resolutionSet.dll
0x13e3d2890	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3d3070	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3d3a60	\Windows\winsxs\amd64_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_044aad0bab1eb146\mfc90u.dll
0x13e3d4070	\Windows\Fonts\StaticCache.dat
0x13e3d4460	\Windows\System32\ma-log4cpp.log
0x13e3d45b0	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3d53e0	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3d59e0	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_a4d6a923711520a9
0x13e3d5dd0	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3d6650	\Windows\System32\conhost.exe
0x13e3d6d20	\ProgramData\VMware\VMware CAF\pme\data\output\log\ma-log4cpp.log
0x13e3d7dc0	\Windows\System32\xolehlp.dll
0x13e3d8210	\Windows\SysWOW64
0x13e3d8d20	\Program Files (x86)\FileZilla Server\FileZilla Server Interface.exe
0x13e3d9330	\Windows\System32\sqmapi.dll
0x13e3d99b0	\Windows\Registration\R000000000006.clb
0x13e3d9dd0	\Windows\System32\wbem\MOF
0x13e3db200	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e3db840	\ProgramData\VMware\VMware CAF\pme\data\output\log\ma-log4cpp_rolling.log
0x13e3dc460	\
0x13e3dc5b0	\Windows\System32\wbem\wmiutils.dll
0x13e3dd6e0	\Windows\winsxs\amd64_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_01c9581e60cbee58\MFC90ENU.DLL
0x13e3dda10	\Windows\System32\wbemcomn2.dll
0x13e3df070	\Windows\SysWOW64\en-US\urlmon.dll.mui
0x13e3df260	\Windows\SysWOW64\winhttp.dll
0x13e3e0e00	\Windows\SysWOW64\riched32.dll
0x13e3e1800	\Windows\System32\clusapi.dll
0x13e3e2390	KtmLog
0x13e3e39f0	\Windows\Fonts\ARIALNB.TTF
0x13e3e52f0	\Program Files\Common Files\Microsoft Shared\ClickToRun\AppvIsvSubsystems32.dll
0x13e3e6070	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x13e3e62e0	\Windows\System32\FntCache.dll
0x13e3e6a50	\
0x13e3e7d80	\Windows\System32\en-US\ntdll.dll.mui
0x13e3e9e00	\Windows\Fonts\segoeui.ttf
0x13e3eabb0	\Program Files (x86)\Microsoft Office\root\Office16\api-ms-win-core-file-l2-1-0.dll
0x13e3ec370	\$Directory
0x13e3ecaa0	\Windows\System32\sscore.dll
0x13e3ee070	\Windows\System32\wsock32.dll
0x13e3efab0	\srvsvc
0x13e3f24e0	\Windows\SysWOW64\userenv.dll
0x13e3f51e0	\MsFteWds
0x13e3f7480	\Windows\SysWOW64\msimg32.dll
0x13e3f99a0	\Windows\Fonts\StaticCache.dat
0x13e3fa260	\Windows\System32\ntdsapi.dll
0x13e3fa7e0	\Windows\System32\en-US\user32.dll.mui
0x13e3fa9c0	\Windows\System32\en-US\vsstrace.dll.mui
0x13e3fb2a0	\Windows\System32\cmd.exe
0x13e3fbe50	\Windows\System32\wbem\esscli.dll
0x13e3fc340	\Windows\System32\srvsvc.dll
0x13e404f20	\Windows\Tasks\SCHEDLGU.TXT
0x13e405070	\$Directory
0x13e40d070	\Windows\System32\en-US\ole32.dll.mui
0x13e40d630	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Extension State\000003.log
0x13e40d780	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Extension State\MANIFEST-000001
0x13e40f070	\Endpoint
0x13e40ff20	\Windows\System32\hid.dll
0x13e413ea0	\Windows\System32\schedsvc.dll
0x13e4148a0	\Windows\System32\taskcomp.dll
0x13e4149f0	\Windows\System32\WindowsCodecs.dll
0x13e419dd0	\Windows\System32\xmllite.dll
0x13e419f20	\Windows\System32\wkscli.dll
0x13e41a800	\Windows\System32\ntmarta.dll
0x13e41c660	\Windows\System32\netapi32.dll
0x13e41c7b0	\Windows\System32\dwmapi.dll
0x13e41d910	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e41dcb0	\Windows\System32\netutils.dll
0x13e41e070	\$Directory
0x13e41e6b0	\Windows\System32\ktmw32.dll
0x13e41ec20	\Windows\System32\wbem\WmiDcPrv.dll
0x13e41ee30	\Windows\Fonts\segoeuii.ttf
0x13e41f7f0	\Windows\System32\wbem\WMIsvc.dll
0x13e41f940	\Windows\System32\iphlpsvc.dll
0x13e4204c0	\Windows\System32\wiarpc.dll
0x13e422720	\Windows\Fonts\SEGOEUISL.TTF
0x13e422c80	\Windows\System32\en-US\setupapi.dll.mui
0x13e423680	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTMsMpPsSession7.etl
0x13e424b70	\Windows\System32\fveapi.dll
0x13e4258b0	\Windows\Fonts\ARIALN.TTF
0x13e425ae0	\Windows\winsxs\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.17514_none_2b24536c71ed437a
0x13e4294d0	\Windows\Fonts\arialbi.ttf
0x13e429ae0	\Windows\Fonts\arial.ttf
0x13e42b070	\Users\Bob\AppData\Roaming\Microsoft\SystemCertificates\My
0x13e42dcc0	\Windows\SysWOW64\oleacc.dll
0x13e42e2d0	\Windows\System32\fvecerts.dll
0x13e42e8e0	\Windows\System32\tbs.dll
0x13e42f600	\Endpoint
0x13e42ff20	\Windows\System32\imageres.dll
0x13e430070	\Windows\System32\en-US\taskcomp.dll.mui
0x13e432070	\Windows\Tasks
0x13e432b30	\atsvc
0x13e432c80	\atsvc
0x13e432dd0	\Endpoint
0x13e432f20	\atsvc
0x13e433910	\Winsock2\CatalogChangeListener-334-0
0x13e433ea0	\$Directory
0x13e434920	\Windows\System32\winevt\Logs\Microsoft-Windows-OfflineFiles%4Operational.evtx
0x13e434a70	\Windows\System32\winevt\Logs\Microsoft-Windows-GroupPolicy%4Operational.evtx
0x13e436770	\Endpoint
0x13e437f20	\Endpoint
0x13e43a070	\$Directory
0x13e43a1d0	\Windows\System32\winevt\Logs\Microsoft-Windows-BranchCacheSMB%4Operational.evtx
0x13e43a640	\Windows\System32\usbmon.dll
0x13e43a790	\Windows\System32\dbghelp.dll
0x13e43ab40	\Windows\SysWOW64\winspool.drv
0x13e43b2d0	\$Directory
0x13e43b460	\Windows\System32\winbrand.dll
0x13e43c600	\Windows\System32\en-US\svchost.exe.mui
0x13e442c20	\Windows\System32\spoolsv.exe
0x13e44af20	\Windows\System32\winevt\Logs\Microsoft-Windows-Dhcpv6-Client%4Admin.evtx
0x13e44b070	\Users\Bob\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0x13e451d50	\Windows\Registration\R000000000006.clb
0x13e4523c0	\Windows\System32\winevt\Logs\Microsoft-Windows-User Profile Service%4Operational.evtx
0x13e454f20	\Windows\System32
0x13e455a70	\Windows\System32\catsrvut.dll
0x13e45f800	\Windows\System32\en-US\spoolsv.exe.mui
0x13e460440	\Windows\System32\nci.dll
0x13e463700	\Windows\System32\en-US\setupapi.dll.mui
0x13e46c070	\Windows\System32
0x13e4707c0	\Windows\System32\BFE.DLL
0x13e472ab0	\Windows\System32\credui.dll
0x13e474070	\keysvc
0x13e475330	\Windows\System32\en-US\bfe.dll.mui
0x13e47c1b0	\Windows\System32\samcli.dll
0x13e4804a0	\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuth.dll
0x13e48e2b0	\Windows\SysWOW64\wscript.exe
0x13e493070	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13e494070	\Windows\System32\cabinet.dll
0x13e496870	\Windows\System32\rasapi32.dll
0x13e4974b0	\$Directory
0x13e498ca0	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13e499e20	\Windows\System32\rasman.dll
0x13e49ba30	\$Directory
0x13e49e670	\Windows\System32\msdelta.dll
0x13e4a1070	\Windows\System32\rtutils.dll
0x13e4a1650	\Windows\System32\pcasvc.dll
0x13e4a2070	\Windows\System32\txflog.dll
0x13e4a66c0	\Windows\System32\en-US\FirewallAPI.dll.mui
0x13e4a9d30	\keysvc
0x13e4b0610	\Windows\System32\wkssvc.dll
0x13e4baf20	\Windows\Fonts\StaticCache.dat
0x13e4bd8b0	\wkssvc
0x13e4c0d00	\Windows\Fonts\ARIALNBI.TTF
0x13e4c5200	\Windows\System32\winevt\Logs\Microsoft-Windows-Winlogon%4Operational.evtx
0x13e4c9070	\Program Files\VMware\VMware Tools\plugins\vmusr\vmtray.dll
0x13e4c9470	\$Directory
0x13e4cadd0	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13e4cb1c0	\Device\HarddiskVolume2\Users\Bob\NTUSER.DAT{016888bd-6c6f-11de-8d1d-001e0bcde3ec}.TM
0x13e4cbf20	\$Directory
0x13e4cc630	\wkssvc
0x13e4ccf20	\Windows\System32\wfapigp.dll
0x13e4ce9b0	\$Directory
0x13e4cf3e0	\Windows\System32\msxml6r.dll
0x13e4cf530	\$Directory
0x13e4d7ea0	\$Directory
0x13e4d9420	\Program Files\Common Files\Microsoft Shared\ClickToRun\api-ms-win-crt-math-l1-1-0.dll
0x13e4da810	\Windows\System32\UXInit.dll
0x13e4dadf0	\Windows\System32\msidle.dll
0x13e4dc070	\Windows\System32\en-US\gpsvc.dll.mui
0x13e4dedd0	\Windows\System32\mscms.dll
0x13e4dff20	\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe
0x13e4e8480	\Windows\System32\en-US\sechost.dll.mui
0x13e4e8870	\Windows\SysWOW64\en-US\setupapi.dll.mui
0x13e4ed250	\Program Files\Common Files\Microsoft Shared\ClickToRun\vcruntime140.dll
0x13e4edf20	\$Directory
0x13e4f05e0	\Windows\System32
0x13e4f1af0	\keysvc
0x13e4f2af0	\Windows\System32\vssapi.dll
0x13e4f5f20	\Windows\System32\msxml6.dll
0x13e4f6dd0	\$Directory
0x13e4f6f20	\Program Files\Common Files\Microsoft Shared\ClickToRun\api-ms-win-core-file-l2-1-0.dll
0x13e4f7740	\ProgramData\Microsoft\Windows\Caches\{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000025.db
0x13e4f7f20	\Program Files\Common Files\Microsoft Shared\ClickToRun\api-ms-win-crt-runtime-l1-1-0.dll
0x13e4f8260	\$Directory
0x13e4fa400	\Windows\System32\en-US\imageres.dll.mui
0x13e4fab00	\Windows\System32\provsvc.dll
0x13e4fac50	\ProgramData\Microsoft\Windows\Caches\{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
0x13e4fb550	\Windows\System32\en-US\KernelBase.dll.mui
0x13e4fbc90	\Windows\System32
0x13e4fcf20	\Program Files\Common Files\Microsoft Shared\ClickToRun\api-ms-win-core-localization-l1-2-0.dll
0x13e4ffc60	\Program Files\Common Files\Microsoft Shared\ClickToRun\api-ms-win-core-synch-l1-2-0.dll
0x13e5004e0	\Program Files\Common Files\Microsoft Shared\ClickToRun\ucrtbase.dll
0x13e500720	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13e500be0	\Windows\Registration\R000000000006.clb
0x13e501f20	\Windows\winsxs\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.17514_none_2b24536c71ed437a
0x13e503330	\Windows\System32\wbem\wbemess.dll
0x13e503850	\Windows\System32\msdtcprx.dll
0x13e505440	\ProgramData\Microsoft\Windows\Caches\cversions.2.db
0x13e507200	\Windows\Registration\R000000000006.clb
0x13e507350	\Windows\System32\en-US\shell32.dll.mui
0x13e508070	\$Directory
0x13e508200	\Windows\SysWOW64\en-US\wscript.exe.mui
0x13e508f20	\Windows\SysWOW64\msxml3.dll
0x13e50a160	\$Directory
0x13e510f20	\Program Files\Common Files\Microsoft Shared\ClickToRun\api-ms-win-core-processthreads-l1-1-1.dll
0x13e511c70	\Program Files\Common Files\Microsoft Shared\ClickToRun\api-ms-win-crt-string-l1-1-0.dll
0x13e5122f0	\Endpoint
0x13e515050	\$BitMap
0x13e516990	\Program Files\Common Files\Microsoft Shared\ClickToRun\api-ms-win-crt-stdio-l1-1-0.dll
0x13e517f20	\wkssvc
0x13e5185c0	\Program Files\Common Files\Microsoft Shared\ClickToRun\api-ms-win-core-file-l1-2-0.dll
0x13e519530	\Windows\System32\en-US\propsys.dll.mui
0x13e51b600	\Windows\Fonts\arialbd.ttf
0x13e51bf20	\Windows\System32\wbem\wbemcore.dll
0x13e51c6f0	\Windows\SysWOW64\winmm.dll
0x13e51ca40	\Windows\Fonts\seguisb.ttf
0x13e51cc50	\Windows\System32\en-US\kernel32.dll.mui
0x13e51d1e0	\Windows\System32\resutils.dll
0x13e51d5e0	\Program Files\Common Files\Microsoft Shared\ClickToRun\api-ms-win-crt-heap-l1-1-0.dll
0x13e51e4c0	\Program Files\Common Files\Microsoft Shared\ClickToRun\api-ms-win-crt-convert-l1-1-0.dll
0x13e51fb00	\$Directory
0x13e521600	\Windows\System32\en-US\vsstrace.dll.mui
0x13e524a70	\Program Files\Common Files\Microsoft Shared\ClickToRun\api-ms-win-crt-multibyte-l1-1-0.dll
0x13e524f20	\Program Files\Common Files\Microsoft Shared\ClickToRun\api-ms-win-crt-locale-l1-1-0.dll
0x13e5256d0	\Windows\System32\wow64cpu.dll
0x13e526d80	\Program Files\Common Files\Microsoft Shared\ClickToRun\api-ms-win-crt-filesystem-l1-1-0.dll
0x13e528320	\Windows\System32\wbem\WmiPerfInst.dll
0x13e528f20	\Program Files\Common Files\Microsoft Shared\ClickToRun\api-ms-win-crt-time-l1-1-0.dll
0x13e529790	\Windows\Fonts\arial.ttf
0x13e52a720	\Windows\ServiceProfiles\NetworkService\AppData\Local\Microsoft\Windows Media Player NSS\3.0\Icon Files
0x13e52cf20	\Windows\System32\Msdtc\Trace\dtctrace.log
0x13e52d380	\$Directory
0x13e52d4d0	\Windows\en-US\explorer.exe.mui
0x13e5333d0	\Windows\SysWOW64\en-US\user32.dll.mui
0x13e533a70	\Windows\System32\UIAnimation.dll
0x13e538520	\Program Files\Common Files\Microsoft Shared\ClickToRun\msvcp140.dll
0x13e539250	\$PrepareToShrinkFileSize
0x13e539690	\Windows\System32\comsvcs.dll
0x13e53a570	\$Directory
0x13e53a9b0	\Windows\Registration\R000000000006.clb
0x13e53c1b0	\Windows\System32\ncobjapi.dll
0x13e53c3a0	\Windows\System32\stdole2.tlb
0x13e53ca10	\Windows\System32\en-US\stobject.dll.mui
0x13e540a80	\Windows\System32\en-US\msctf.dll.mui
0x13e540f20	\Program Files\Common Files\Microsoft Shared\ClickToRun\api-ms-win-crt-environment-l1-1-0.dll
0x13e543070	\Program Files\Common Files\Microsoft Shared\ClickToRun\api-ms-win-crt-utility-l1-1-0.dll
0x13e54aa60	\Windows\System32\stdole2.tlb
0x13e54e750	\Users\Bob\ntuser.dat.LOG1
0x13e54fe20	\Windows\System32\RstrtMgr.dll
0x13e551520	\Program Files\Common Files\Microsoft Shared\ClickToRun\ApiClient.dll
0x13e553940	\Users\Bob\NTUSER.DAT
0x13e557dd0	\Users\Bob\ntuser.dat.LOG2
0x13e559380	\Windows\System32\en-US\setupapi.dll.mui
0x13e55bb20	\Endpoint
0x13e55cac0	\Windows\SysWOW64\wscript.exe
0x13e562380	\Users\Bob\NTUSER.DAT{016888bd-6c6f-11de-8d1d-001e0bcde3ec}.TMContainer00000000000000000002.regtrans-ms
0x13e562700	\Users\Bob\NTUSER.DAT{016888bd-6c6f-11de-8d1d-001e0bcde3ec}.TM.blf
0x13e564dc0	\$Directory
0x13e566ac0	\Users\Bob\NTUSER.DAT{016888bd-6c6f-11de-8d1d-001e0bcde3ec}.TMContainer00000000000000000001.regtrans-ms
0x13e571b70	\Windows\System32\stdole2.tlb
0x13e572720	\Windows\System32\en-US\imageres.dll.mui
0x13e5824b0	\Device\HarddiskVolume2\Users\Bob\AppData\Local\Microsoft\Windows\UsrClass.dat{187fe211-21a1-11e9-bf61-000c2958bc5f}.TM
